species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id,taxon_genus_name,taxon_species_name
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Common Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Hilton Head Island Deer,Odocoileus virginianus hiltonensis,Hilton Head Island Deer,Mammalia,510247,Odocoileus,Odocoileus virginianus
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Tapir Centroamericano,Tapirus bairdii,Baird's Tapir,Mammalia,43355,Tapirus,Tapirus bairdii
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Ours Noir,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
American Elk,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
West Indian Manatee,Trichechus manatus,West Indian Manatee,Mammalia,46316,Trichechus,Trichechus manatus
Common Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Jaguar,Panthera onca,Jaguar,Mammalia,41970,Panthera,Panthera onca
Gray Wolf,Canis lupus,Gray Wolf,Mammalia,42048,Canis,Canis lupus
American Bison,Bison bison,American Bison,Mammalia,42408,Bison,Bison bison
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Harp Seal,Pagophilus groenlandicus,Harp Seal,Mammalia,41702,Pagophilus,Pagophilus groenlandicus
Common Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Wild Boar,Sus scrofa,Wild Boar,Mammalia,42134,Sus,Sus scrofa
Gray Wolf,Canis lupus,Gray Wolf,Mammalia,42048,Canis,Canis lupus
Grizzly Bear,Ursus arctos horribilis,Grizzly Bear,Mammalia,125461,Ursus,Ursus arctos
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Tapir Centroamericano,Tapirus bairdii,Baird's Tapir,Mammalia,43355,Tapirus,Tapirus bairdii
Atlantic Grey Seal,Halichoerus grypus atlantica,Atlantic Grey Seal,Mammalia,711289,Halichoerus,Halichoerus grypus
american black bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
North American Mountain Lion,Puma concolor couguar,North American Mountain Lion,Mammalia,143589,Puma,Puma concolor
Caribou,Rangifer tarandus,Caribou,Mammalia,42199,Rangifer,Rangifer tarandus
Gray Wolf,Canis lupus,Gray Wolf,Mammalia,42048,Canis,Canis lupus
Common Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Northern Elephant Seal,Mirounga angustirostris,Northern Elephant Seal,Mammalia,41728,Mirounga,Mirounga angustirostris
Muskox,Ovibos moschatus,Muskox,Mammalia,42412,Ovibos,Ovibos moschatus
Steller Sea Lion,Eumetopias jubatus,Steller Sea Lion,Mammalia,41755,Eumetopias,Eumetopias jubatus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
British Columbia Wolf,Canis lupus crassodon,Coastal Wolf,Mammalia,547190,Canis,Canis lupus
Florida Manatee,Trichechus manatus latirostris,Florida Manatee,Mammalia,147881,Trichechus,Trichechus manatus
West Indian Manatee,Trichechus manatus,West Indian Manatee,Mammalia,46316,Trichechus,Trichechus manatus
Capibara menor,Hydrochoerus isthmius,Lesser Capybara,Mammalia,74443,Hydrochoerus,Hydrochoerus isthmius
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
Cheval,Equus caballus,Domestic Horse,Mammalia,209233,Equus,Equus caballus
Brown Bear,Ursus arctos,Brown Bear,Mammalia,41641,Ursus,Ursus arctos
Brown Bear,Ursus arctos,Brown Bear,Mammalia,41641,Ursus,Ursus arctos
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Mountain Goat,Oreamnos americanus,Mountain Goat,Mammalia,42414,Oreamnos,Oreamnos americanus
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Muskox,Ovibos moschatus,Muskox,Mammalia,42412,Ovibos,Ovibos moschatus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Capibara menor,Hydrochoerus isthmius,Lesser Capybara,Mammalia,74443,Hydrochoerus,Hydrochoerus isthmius
Wild Pig,Sus scrofa,Wild Boar,Mammalia,42134,Sus,Sus scrofa
Gemsbok,Oryx gazella,Gemsbok,Mammalia,42308,Oryx,Oryx gazella
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
Jaguar,Panthera onca,Jaguar,Mammalia,41970,Panthera,Panthera onca
Jaguar,Panthera onca,Jaguar,Mammalia,41970,Panthera,Panthera onca
Cervus,Cervus,,Mammalia,42205,Cervus,
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Mountain Lion,Puma concolor,Mountain Lion,Mammalia,42007,Puma,Puma concolor
Mountain Lion,Puma concolor,Mountain Lion,Mammalia,42007,Puma,Puma concolor
Mountain Lion,Puma concolor,Mountain Lion,Mammalia,42007,Puma,Puma concolor
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Mexican Wolf,Canis lupus baileyi,Mexican Wolf,Mammalia,197859,Canis,Canis lupus
Grizzly Bear,Ursus arctos horribilis,Grizzly Bear,Mammalia,125461,Ursus,Ursus arctos
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
Bison bison bison,Bison bison bison,Plains Bison,Mammalia,123788,Bison,Bison bison
Grizzly Bear,Ursus arctos horribilis,Grizzly Bear,Mammalia,125461,Ursus,Ursus arctos
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
oso negro de Nuevo León,Ursus americanus eremicus,East Mexican Black Bear,Mammalia,132834,Ursus,Ursus americanus
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
Uapiti,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
Mexican Wolf,Canis lupus baileyi,Mexican Wolf,Mammalia,197859,Canis,Canis lupus
Mexican Wolf,Canis lupus baileyi,Mexican Wolf,Mammalia,197859,Canis,Canis lupus
American Bison,Bison bison,American Bison,Mammalia,42408,Bison,Bison bison
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Common Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
Common Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Common Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Common Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Fallow Deer,Dama dama,European Fallow Deer,Mammalia,42161,Dama,Dama dama
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
White-tailed Deer (Odocoileus virginianus),Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Brown Bear,Ursus arctos,Brown Bear,Mammalia,41641,Ursus,Ursus arctos
Grizzly Bear,Ursus arctos horribilis,Grizzly Bear,Mammalia,125461,Ursus,Ursus arctos
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Dall's Sheep,Ovis dalli dalli,Dall's Sheep,Mammalia,237605,Ovis,Ovis dalli
Caribou,Rangifer tarandus,Caribou,Mammalia,42199,Rangifer,Rangifer tarandus
Caribou,Rangifer tarandus,Caribou,Mammalia,42199,Rangifer,Rangifer tarandus
Dall's Sheep,Ovis dalli dalli,Dall's Sheep,Mammalia,237605,Ovis,Ovis dalli
American Beaver,Castor canadensis,American Beaver,Mammalia,43794,Castor,Castor canadensis
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Brown Bear,Ursus arctos,Brown Bear,Mammalia,41641,Ursus,Ursus arctos
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Roosevelt Elk,Cervus canadensis roosevelti,Roosevelt Elk,Mammalia,566550,Cervus,Cervus canadensis
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
Common Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Pecarí de labios blancos,Tayassu pecari,White-lipped Peccary,Mammalia,42115,Tayassu,Tayassu pecari
North American Mountain Lion,Puma concolor couguar,North American Mountain Lion,Mammalia,143589,Puma,Puma concolor
California Mule Deer,Odocoileus hemionus californicus,California Mule Deer,Mammalia,53985,Odocoileus,Odocoileus hemionus
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Harp Seal,Pagophilus groenlandicus,Harp Seal,Mammalia,41702,Pagophilus,Pagophilus groenlandicus
Roosevelt Elk,Cervus canadensis roosevelti,Roosevelt Elk,Mammalia,566550,Cervus,Cervus canadensis
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
American Bison,Bison bison,American Bison,Mammalia,42408,Bison,Bison bison
Steller Sea Lion,Eumetopias jubatus,Steller Sea Lion,Mammalia,41755,Eumetopias,Eumetopias jubatus
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Caribou,Rangifer tarandus,Caribou,Mammalia,42199,Rangifer,Rangifer tarandus
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Brown Bear,Ursus arctos,Brown Bear,Mammalia,41641,Ursus,Ursus arctos
Brown Bear,Ursus arctos,Brown Bear,Mammalia,41641,Ursus,Ursus arctos
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
Mazama temama,Mazama temama,Central American Red Brocket,Mammalia,74555,Mazama,Mazama temama
Central American Red Brocket,Mazama temama,Central American Red Brocket,Mammalia,74555,Mazama,Mazama temama
Harp Seal,Pagophilus groenlandicus,Harp Seal,Mammalia,41702,Pagophilus,Pagophilus groenlandicus
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Key Deer,Odocoileus virginianus clavium,Key Deer,Mammalia,120920,Odocoileus,Odocoileus virginianus
North American Mountain Lion,Puma concolor couguar,North American Mountain Lion,Mammalia,143589,Puma,Puma concolor
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Elk,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
American Bison,Bison bison,American Bison,Mammalia,42408,Bison,Bison bison
American Elk,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Mountain Goat,Oreamnos americanus,Mountain Goat,Mammalia,42414,Oreamnos,Oreamnos americanus
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
Berrendo peninsular,Antilocapra americana peninsularis,Baja California Pronghorn,Mammalia,197830,Antilocapra,Antilocapra americana
Muskox,Ovibos moschatus,Muskox,Mammalia,42412,Ovibos,Ovibos moschatus
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Roosevelt Elk,Cervus canadensis roosevelti,Roosevelt Elk,Mammalia,566550,Cervus,Cervus canadensis
Temazate pardo de Yucatán,Mazama pandora,Yucatán Brown Brocket,Mammalia,74554,Mazama,Mazama pandora
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Woodland Caribou,Rangifer tarandus caribou,Woodland Caribou,Mammalia,238266,Rangifer,Rangifer tarandus
Brown Bear,Ursus arctos,Brown Bear,Mammalia,41641,Ursus,Ursus arctos
Grey Seal,Halichoerus grypus,Grey Seal,Mammalia,41733,Halichoerus,Halichoerus grypus
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Burro,Equus asinus,Donkey,Mammalia,148030,Equus,Equus asinus
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Cheval,Equus caballus,Domestic Horse,Mammalia,209233,Equus,Equus caballus
Burro,Equus asinus,Donkey,Mammalia,148030,Equus,Equus asinus
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
Common Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Harp Seal,Pagophilus groenlandicus,Harp Seal,Mammalia,41702,Pagophilus,Pagophilus groenlandicus
Muskox,Ovibos moschatus,Muskox,Mammalia,42412,Ovibos,Ovibos moschatus
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Cheval,Equus caballus,Domestic Horse,Mammalia,209233,Equus,Equus caballus
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
Polar Bear,Ursus maritimus,Polar Bear,Mammalia,41644,Ursus,Ursus maritimus
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
Gray Wolf,Canis lupus,Gray Wolf,Mammalia,42048,Canis,Canis lupus
Central American Red Brocket,Mazama temama,Central American Red Brocket,Mammalia,74555,Mazama,Mazama temama
Jaguar,Panthera onca,Jaguar,Mammalia,41970,Panthera,Panthera onca
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
Berrendo mexicano,Antilocapra americana mexicana,Mexican Pronghorn,Mammalia,197829,Antilocapra,Antilocapra americana
Mountain Goat,Oreamnos americanus,Mountain Goat,Mammalia,42414,Oreamnos,Oreamnos americanus
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
American Bison,Bison bison,American Bison,Mammalia,42408,Bison,Bison bison
Roosevelt Elk,Cervus canadensis roosevelti,Roosevelt Elk,Mammalia,566550,Cervus,Cervus canadensis
Northern Elephant Seal,Mirounga angustirostris,Northern Elephant Seal,Mammalia,41728,Mirounga,Mirounga angustirostris
Northern Elephant Seal,Mirounga angustirostris,Northern Elephant Seal,Mammalia,41728,Mirounga,Mirounga angustirostris
Northern Elephant Seal,Mirounga angustirostris,Northern Elephant Seal,Mammalia,41728,Mirounga,Mirounga angustirostris
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Temazate pardo de Yucatán,Mazama pandora,Yucatán Brown Brocket,Mammalia,74554,Mazama,Mazama pandora
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Cheval,Equus caballus,Domestic Horse,Mammalia,209233,Equus,Equus caballus
Cheval,Equus caballus,Domestic Horse,Mammalia,209233,Equus,Equus caballus
Common Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
beaver,Castor canadensis,American Beaver,Mammalia,43794,Castor,Castor canadensis
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Equus asinus,Equus asinus,Donkey,Mammalia,148030,Equus,Equus asinus
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Atlantic Walrus,Odobenus rosmarus rosmarus,Atlantic Walrus,Mammalia,237465,Odobenus,Odobenus rosmarus
North American Mountain Lion,Puma concolor couguar,North American Mountain Lion,Mammalia,143589,Puma,Puma concolor
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Blackbuck,Antilope cervicapra,Blackbuck,Mammalia,42416,Antilope,Antilope cervicapra
Collared Peccary,Pecari tajacu,Collared Peccary,Mammalia,42113,Pecari,Pecari tajacu
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Burro,Equus asinus,Donkey,Mammalia,148030,Equus,Equus asinus
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Northern Fur Seal,Callorhinus ursinus,Northern Fur Seal,Mammalia,41757,Callorhinus,Callorhinus ursinus
Zalophus californianus,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Northern Elephant Seal,Mirounga angustirostris,Northern Elephant Seal,Mammalia,41728,Mirounga,Mirounga angustirostris
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
American Elk,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
Steller Sea Lion,Eumetopias jubatus,Steller Sea Lion,Mammalia,41755,Eumetopias,Eumetopias jubatus
Roosevelt Elk,Cervus canadensis roosevelti,Roosevelt Elk,Mammalia,566550,Cervus,Cervus canadensis
Northern Elephant Seal,Mirounga angustirostris,Northern Elephant Seal,Mammalia,41728,Mirounga,Mirounga angustirostris
Steller Sea Lion,Eumetopias jubatus,Steller Sea Lion,Mammalia,41755,Eumetopias,Eumetopias jubatus
Steller Sea Lion,Eumetopias jubatus,Steller Sea Lion,Mammalia,41755,Eumetopias,Eumetopias jubatus
Burro,Equus asinus,Donkey,Mammalia,148030,Equus,Equus asinus
Burro,Equus asinus,Donkey,Mammalia,148030,Equus,Equus asinus
Cheval,Equus caballus,Domestic Horse,Mammalia,209233,Equus,Equus caballus
Muskox,Ovibos moschatus,Muskox,Mammalia,42412,Ovibos,Ovibos moschatus
Muskox,Ovibos moschatus,Muskox,Mammalia,42412,Ovibos,Ovibos moschatus
Brown Bear,Ursus arctos,Brown Bear,Mammalia,41641,Ursus,Ursus arctos
Muskox,Ovibos moschatus,Muskox,Mammalia,42412,Ovibos,Ovibos moschatus
Pecarí de labios blancos,Tayassu pecari,White-lipped Peccary,Mammalia,42115,Tayassu,Tayassu pecari
Alce,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Polar Bear,Ursus maritimus,Polar Bear,Mammalia,41644,Ursus,Ursus maritimus
Walrus,Odobenus rosmarus,Walrus,Mammalia,41766,Odobenus,Odobenus rosmarus
Bearded Seal,Erignathus barbatus,Bearded Seal,Mammalia,41720,Erignathus,Erignathus barbatus
Ringed Seal,Pusa hispida,Ringed Seal,Mammalia,41691,Pusa,Pusa hispida
Plains Zebra,Equus quagga,Plains Zebra,Mammalia,43335,Equus,Equus quagga
Harp Seal,Pagophilus groenlandicus,Harp Seal,Mammalia,41702,Pagophilus,Pagophilus groenlandicus
Walrus,Odobenus rosmarus,Walrus,Mammalia,41766,Odobenus,Odobenus rosmarus
Polar Bear,Ursus maritimus,Polar Bear,Mammalia,41644,Ursus,Ursus maritimus
Muskox,Ovibos moschatus,Muskox,Mammalia,42412,Ovibos,Ovibos moschatus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
American Beaver,Castor canadensis,American Beaver,Mammalia,43794,Castor,Castor canadensis
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
American Elk,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Northern Elephant Seal,Mirounga angustirostris,Northern Elephant Seal,Mammalia,41728,Mirounga,Mirounga angustirostris
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
West Indian Manatee,Trichechus manatus,West Indian Manatee,Mammalia,46316,Trichechus,Trichechus manatus
American Bison,Bison bison,American Bison,Mammalia,42408,Bison,Bison bison
American Bison,Bison bison,American Bison,Mammalia,42408,Bison,Bison bison
American Bison,Bison bison,American Bison,Mammalia,42408,Bison,Bison bison
Rocky Mountain Mule Deer,Odocoileus hemionus hemionus,Rocky Mountain Mule Deer,Mammalia,143865,Odocoileus,Odocoileus hemionus
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Grizzly Bear,Ursus arctos horribilis,Grizzly Bear,Mammalia,125461,Ursus,Ursus arctos
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Elk,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
Grizzly Bear,Ursus arctos horribilis,Grizzly Bear,Mammalia,125461,Ursus,Ursus arctos
Grizzly Bear,Ursus arctos horribilis,Grizzly Bear,Mammalia,125461,Ursus,Ursus arctos
American Bison,Bison bison,American Bison,Mammalia,42408,Bison,Bison bison
American Bison,Bison bison,American Bison,Mammalia,42408,Bison,Bison bison
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
American Bison,Bison bison,American Bison,Mammalia,42408,Bison,Bison bison
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
American Bison,Bison bison,American Bison,Mammalia,42408,Bison,Bison bison
Elk,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Florida Manatee,Trichechus manatus latirostris,Florida Manatee,Mammalia,147881,Trichechus,Trichechus manatus
Wild Boar,Sus scrofa,Wild Boar,Mammalia,42134,Sus,Sus scrofa
Eastern Wolf,Canis lupus lycaon,Eastern Wolf,Mammalia,234844,Canis,Canis lupus
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Rocky Mountain Mule Deer,Odocoileus hemionus hemionus,Rocky Mountain Mule Deer,Mammalia,143865,Odocoileus,Odocoileus hemionus
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Ovis canadensis nelsoni,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
American Beaver,Castor canadensis,American Beaver,Mammalia,43794,Castor,Castor canadensis
Blackbuck,Antilope cervicapra,Blackbuck,Mammalia,42416,Antilope,Antilope cervicapra
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Cabra doméstica,Capra hircus,Domestic Goat,Mammalia,123070,Capra,Capra hircus
Venado cola blanca,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
